행정구역별(1),행정구역별(2),1월,1월,2월,2월,3월,3월,4월,4월,5월,5월,6월,6월,7월,7월,8월,8월,9월,9월,10월,10월,11월,11월,12월,12월
행정구역별(1),행정구역별(2),호수,면적(천㎡),호수,면적(천㎡),호수,면적(천㎡),호수,면적(천㎡),호수,면적(천㎡),호수,면적(천㎡),호수,면적(천㎡),호수,면적(천㎡),호수,면적(천㎡),호수,면적(천㎡),호수,면적(천㎡),호수,면적(천㎡)
전국,소계,137125,10457,152542,11564,123721,9243,83012,6041,102531,7508,158348,12120,173221,12994,106969,8148,113844,8548,113766,8532,137937,10330,172359,12893
서울특별시,소계,17545,1217,16515,1186,15521,1027,7332,450,9767,661,15761,1134,24038,1751,12277,861,13207,894,10276,651,10548,708,14060,983
서울특별시,종로구,194,16,91,6,104,8,55,4,68,5,106,8,173,14,80,6,57,5,51,4,100,6,102,9
서울특별시,중구,186,14,124,10,116,10,50,4,63,5,151,11,223,19,310,14,464,24,136,8,179,11,132,10
서울특별시,용산구,634,40,448,34,186,14,228,14,834,42,267,28,478,40,259,22,150,14,127,11,245,18,247,24
서울특별시,성동구,458,35,400,31,325,25,157,12,154,12,393,31,1600,119,347,28,250,20,125,10,231,19,466,34
서울특별시,광진구,192,16,163,13,123,9,99,8,116,9,180,15,438,31,248,15,591,46,164,8,367,30,205,13
서울특별시,동대문구,802,45,986,52,563,36,216,13,289,19,427,32,985,63,916,65,302,19,242,15,216,14,385,26
서울특별시,중랑구,307,21,440,29,510,34,218,15,286,16,433,28,604,41,333,22,391,28,217,13,126,8,263,17
서울특별시,성북구,762,58,674,51,941,60,230,17,286,21,599,46,1096,83,479,34,621,37,393,24,260,18,485,33
서울특별시,강북구,526,34,360,28,354,28,121,9,142,11,288,22,423,32,117,8,94,7,151,9,88,6,172,13
서울특별시,도봉구,493,35,508,36,679,48,260,18,332,20,729,48,1049,70,367,26,235,16,201,13,231,16,431,29
서울특별시,노원구,1291,80,1390,86,1347,83,542,34,517,33,1456,90,1950,123,858,50,1546,96,561,31,485,29,1219,78
서울특별시,은평구,447,32,516,37,566,39,615,31,532,31,519,39,1176,77,477,33,568,30,2277,142,441,24,1099,74
서울특별시,서대문구,2027,136,1081,67,696,40,315,17,193,14,563,38,959,62,310,23,540,30,305,21,298,21,511,36
서울특별시,마포구,551,39,509,34,2051,133,283,20,308,19,692,43,914,62,582,35,231,17,224,17,278,19,391,30
서울특별시,양천구,638,49,551,39,747,46,385,20,655,38,866,65,1135,81,510,38,261,19,436,22,420,31,471,34
서울특별시,강서구,774,47,717,48,564,39,480,29,295,20,1000,61,2514,179,877,61,503,33,333,24,327,23,699,47
서울특별시,구로구,620,44,719,52,606,44,280,19,378,24,765,53,1029,74,377,27,296,20,274,18,374,22,553,36
서울특별시,금천구,511,31,233,16,301,19,134,8,125,8,236,17,358,50,178,12,192,12,188,10,237,12,450,20
서울특별시,영등포구,1016,73,475,34,1597,96,459,18,334,14,741,43,709,52,427,30,328,23,373,25,654,41,763,52
서울특별시,동작구,379,30,552,35,579,44,239,17,190,14,452,35,1326,104,922,68,813,58,196,15,464,31,582,36
서울특별시,관악구,1301,86,347,24,446,29,289,18,152,11,443,34,487,36,275,20,404,22,227,15,195,14,368,22
서울특별시,서초구,657,52,473,35,378,27,313,21,590,42,725,56,783,67,727,58,1122,94,423,30,482,39,788,61
서울특별시,강남구,520,46,961,71,345,25,776,47,2262,187,1968,160,1116,84,931,67,1080,72,724,49,994,67,1848,147
서울특별시,송파구,890,71,2706,249,365,29,222,16,345,26,987,75,1524,114,830,59,722,49,665,43,982,65,696,57
서울특별시,강동구,1369,85,1091,70,1032,64,366,20,321,19,775,57,989,72,540,38,1446,101,1263,73,1874,123,734,45
부산광역시,소계,11037,846,8456,681,8762,675,6846,502,6983,512,13588,1036,13397,1041,8636,660,9313,731,11502,892,18932,1482,15122,1109
부산광역시,중구,33,2,30,2,27,2,40,2,39,2,39,2,46,2,25,2,52,3,44,2,58,4,80,5
부산광역시,서구,190,16,205,18,157,13,278,17,230,19,437,37,286,25,131,10,153,12,149,12,339,28,255,20
부산광역시,동구,267,19,276,19,428,31,306,22,293,21,234,16,233,16,117,7,176,12,247,15,337,22,289,17
부산광역시,영도구,228,17,169,12,193,13,160,11,170,14,172,12,422,29,144,9,925,70,424,29,478,31,583,38
부산광역시,부산진구,1964,137,1340,101,1493,106,674,45,818,55,3077,217,1919,128,2216,157,744,54,1923,137,2279,166,2230,162
부산광역시,동래구,787,62,779,58,469,35,341,26,558,40,871,67,1221,97,851,64,759,62,833,68,1481,121,751,53
부산광역시,남구,1628,104,603,49,1272,99,731,52,946,60,898,74,1089,88,713,57,1634,129,2034,155,1545,126,797,61
부산광역시,북구,868,64,762,57,782,58,681,47,491,34,820,60,802,62,396,29,508,39,586,45,1543,115,1120,80
부산광역시,해운대구,1788,174,1215,128,908,90,745,66,904,76,1708,143,2425,214,936,80,1217,106,1577,135,3147,255,950,61
부산광역시,사하구,560,39,560,41,486,36,679,48,455,33,761,57,748,56,453,34,505,39,668,51,1433,109,1477,110
부산광역시,금정구,446,35,337,26,374,29,439,33,305,23,398,33,554,45,345,28,440,39,563,47,1125,91,673,51
부산광역시,강서구,262,21,246,20,163,13,126,10,198,17,489,41,469,39,233,21,454,34,337,27,1024,86,476,41
부산광역시,연제구,677,56,772,62,789,61,737,56,294,23,569,45,1049,80,420,32,510,38,668,53,1123,92,3268,251
부산광역시,수영구,638,48,478,36,475,35,274,21,487,40,702,51,966,74,887,73,484,36,519,43,786,65,300,24
부산광역시,사상구,200,14,244,17,231,16,317,22,330,21,1916,144,505,33,372,24,258,18,366,25,996,72,1071,73
부산광역시,기장군,501,38,440,33,515,38,318,24,465,35,497,38,663,51,397,32,494,40,564,45,1238,101,802,62
대구광역시,소계,7025,564,8725,675,4874,369,4026,308,5581,422,8561,668,11089,874,7244,567,12306,961,10372,836,9322,736,10873,853
대구광역시,중구,515,36,1397,117,354,32,1308,107,517,38,1849,162,777,64,568,41,1573,119,949,78,801,60,817,65
대구광역시,동구,581,43,974,74,545,41,420,30,493,37,675,52,1462,111,865,68,4432,349,1161,92,1249,98,1762,136
대구광역시,서구,216,16,1153,88,121,9,99,8,120,9,416,26,256,19,739,55,1981,148,969,72,458,34,245,18
대구광역시,남구,571,50,388,28,123,10,105,8,827,66,272,23,360,30,173,15,193,16,549,41,338,27,262,21
대구광역시,북구,1836,148,1063,79,764,56,547,38,1008,71,1920,130,1837,140,1235,92,850,65,1705,135,1833,136,1993,152
대구광역시,수성구,1218,104,982,74,759,62,349,29,549,43,1059,87,1580,133,907,78,1044,90,2311,198,1213,109,983,78
대구광역시,달서구,1452,118,2128,167,984,80,831,64,1574,121,1737,143,2776,221,1886,155,1572,126,2017,167,2188,177,2061,152
대구광역시,달성군,636,48,640,48,1224,79,367,25,493,36,633,47,2041,155,871,65,661,50,711,53,1242,95,2750,231
인천광역시,소계,18841,1511,13637,1025,15049,1189,6792,493,9258,670,12911,985,9456,653,9042,665,8656,636,5144,374,4471,322,7969,587
인천광역시,중구,1544,127,1189,85,693,52,307,24,285,23,1119,88,849,60,175,13,835,66,544,42,331,26,401,32
인천광역시,동구,398,28,191,13,233,15,142,9,152,9,194,12,586,37,163,10,236,15,144,9,123,8,158,10
인천광역시,미추홀구,1134,79,3165,206,1001,75,608,44,571,42,1634,110,1723,128,1395,95,1204,81,536,38,488,34,650,47
인천광역시,연수구,1337,114,2318,199,2705,234,1573,138,1274,105,3810,340,1208,98,1786,155,515,42,845,75,683,58,1475,125
인천광역시,남동구,925,72,1678,136,1946,152,965,69,873,61,1469,103,1081,69,861,58,750,52,670,46,589,40,845,60
인천광역시,부평구,1554,111,1615,111,1847,129,1160,79,1794,124,1804,124,1690,114,1550,105,553,36,1114,74,925,60,1673,110
인천광역시,계양구,539,36,581,38,689,43,486,31,606,39,895,55,754,46,409,26,364,23,546,32,552,34,756,46
인천광역시,서구,11396,942,2884,235,5924,486,1548,100,3682,265,1971,153,1548,99,2681,201,4192,319,733,56,765,61,1986,156
인천광역시,강화군,14,1,16,1,11,1,3,0,21,2,15,1,17,1,22,2,7,0,12,1,15,1,25,2
광주광역시,소계,3524,269,8878,702,3181,243,2330,171,3281,252,3783,453,4724,373,3486,436,2981,227,3225,249,8982,715,7240,559
광주광역시,동구,779,60,1498,116,224,17,140,11,293,26,419,31,651,52,287,20,232,17,301,24,411,31,309,25
광주광역시,서구,606,49,1832,150,723,56,600,45,438,34,619,48,734,57,492,38,528,42,620,48,934,75,1094,84
광주광역시,남구,372,29,957,80,367,30,288,22,265,20,435,33,595,47,634,53,622,50,538,43,1017,83,967,79
광주광역시,북구,886,65,3353,262,990,76,751,53,1703,129,1513,281,1889,152,931,238,803,59,920,69,4494,353,3432,263
광주광역시,광산구,881,66,1238,95,877,64,551,40,582,43,797,59,855,65,1142,88,796,59,846,65,2126,173,1438,108
대전광역시,소계,4165,316,4354,322,3483,254,2750,191,3085,224,8165,624,3693,262,2323,164,1895,137,2115,154,4190,328,3890,285
대전광역시,동구,622,43,954,69,583,41,412,29,452,33,844,58,526,33,265,18,250,17,268,18,279,18,514,35
대전광역시,중구,696,50,506,34,491,33,326,23,536,37,717,54,379,27,393,23,220,16,247,18,235,17,421,30
대전광역시,서구,1344,103,1217,89,1000,72,767,48,908,63,2076,157,1118,77,674,47,653,46,684,48,616,44,1100,80
대전광역시,유성구,1119,91,1174,94,892,70,754,57,717,58,3835,305,1324,101,691,56,534,42,591,49,2762,228,1447,111
대전광역시,대덕구,384,29,503,37,517,38,491,35,472,33,693,50,346,23,300,21,238,17,325,22,298,21,408,29
울산광역시,소계,2885,228,3281,252,1990,155,1233,94,1581,122,2661,211,5964,482,1957,149,2519,193,2273,179,6537,500,4892,365
울산광역시,중구,498,40,530,42,346,28,220,17,299,24,507,42,544,45,378,30,374,30,442,36,2462,189,672,51
울산광역시,남구,1149,92,1629,126,680,53,463,36,502,39,1157,91,1627,130,531,42,1210,94,816,64,2006,150,1543,111
울산광역시,동구,546,41,253,18,403,31,128,9,195,14,247,19,2804,229,430,28,198,13,181,13,441,34,1223,91
울산광역시,북구,371,30,545,43,312,25,239,18,331,26,436,35,542,44,305,25,447,35,472,38,1090,86,862,68
울산광역시,울주군,321,25,324,24,249,19,183,13,254,19,314,24,447,35,313,23,290,21,362,28,538,42,592,44
세종특별자치시,소계,2159,176,1824,147,1191,97,776,59,1527,103,1577,120,8988,658,2870,194,1328,83,715,47,644,40,1615,130
세종특별자치시,세종특별자치시,2159,176,1824,147,1191,97,776,59,1527,103,1577,120,8988,658,2870,194,1328,83,715,47,644,40,1615,130
경기도,소계,38053,2938,53407,4131,43226,3296,26861,2024,28200,2066,52000,3955,52315,3985,30564,2339,30616,2352,36782,2804,33524,2486,50371,3815
경기도,수원시,4102,311,10381,749,3658,258,2971,208,2315,153,3846,265,4636,340,4258,302,3317,241,2273,164,4665,358,5481,429
경기도,수원시 장안구,798,61,1397,101,528,38,354,24,323,21,1124,78,1663,128,394,25,1166,79,305,21,272,20,561,40
경기도,수원시 권선구,1125,90,5012,375,579,43,302,22,998,71,769,56,1041,77,844,64,702,56,750,57,706,53,1229,90
경기도,수원시 팔달구,505,36,2209,149,1992,138,2088,147,654,37,344,21,544,32,2489,171,317,20,473,29,1407,90,542,38
경기도,수원시 영통구,1674,125,1763,124,559,39,227,15,340,23,1609,110,1388,105,531,41,1132,86,745,56,2280,195,3149,261
경기도,성남시,1689,134,1366,100,1330,98,639,43,726,52,1606,127,2994,236,1185,90,1049,88,3165,224,1302,93,2185,166
경기도,성남시 수정구,196,14,215,15,283,18,167,10,146,9,248,17,480,28,209,13,153,11,2152,139,280,15,187,15
경기도,성남시 중원구,259,19,281,19,228,16,103,6,93,6,216,14,423,28,172,11,156,11,150,9,175,11,375,25
경기도,성남시 분당구,1234,101,870,67,819,64,369,27,487,38,1142,96,2091,180,804,66,740,67,863,75,847,68,1623,125
경기도,의정부시,857,59,1082,77,1459,106,856,59,1058,72,2827,198,1619,107,935,65,1559,100,942,61,1600,106,1641,109
경기도,안양시,1594,112,2965,202,1380,95,622,42,683,48,1827,122,1600,110,981,67,785,54,907,57,948,61,1820,123
경기도,안양시 만안구,579,41,1215,79,356,24,197,13,241,17,487,34,441,31,317,21,246,17,233,16,265,18,778,52
경기도,안양시 동안구,1015,72,1750,123,1024,71,425,29,442,30,1340,88,1159,79,664,46,539,37,674,40,683,43,1042,71
경기도,부천시,1465,105,1986,140,2772,202,1507,109,1217,84,1877,132,1643,111,862,63,723,52,816,56,971,68,1342,94
경기도,광명시,876,59,1027,78,960,70,467,35,363,25,1188,75,2858,191,1316,90,538,38,264,17,323,18,458,30
경기도,평택시,1887,144,2746,216,2264,169,2173,172,2466,191,3046,235,1294,98,1342,100,2363,186,3276,247,2858,206,2537,179
경기도,동두천시,95,7,162,12,152,11,127,9,145,11,270,19,249,18,197,14,159,11,191,14,217,15,566,35
경기도,안산시,2364,165,3135,227,3579,267,1935,143,2148,146,3378,228,1961,131,577,40,733,54,660,46,585,44,1004,75
경기도,안산시 상록구,1026,77,1245,93,2104,164,1130,89,940,72,959,71,533,37,305,21,293,22,324,23,289,23,434,34
경기도,안산시 단원구,1338,88,1890,134,1475,102,805,54,1208,73,2419,157,1428,93,272,19,440,32,336,24,296,21,570,41
경기도,고양시,2986,251,2314,189,2223,186,1872,131,1599,135,5173,437,5081,401,1633,135,1393,110,1558,125,2861,224,3987,305
경기도,고양시 덕양구,1732,136,1071,76,958,71,979,63,651,49,2278,176,3038,212,695,49,593,42,603,42,1304,90,1570,114
경기도,고양시 일산동구,568,53,551,49,554,50,443,30,438,41,1104,98,786,73,373,34,313,28,419,37,601,54,892,74
경기도,고양시 일산서구,686,63,692,63,711,65,450,38,510,44,1791,163,1257,116,565,52,487,41,536,46,956,81,1525,118
경기도,과천시,58,4,43,3,44,2,390,22,606,28,89,6,119,8,56,3,540,47,107,5,171,9,1914,162
경기도,구리시,488,35,608,44,494,37,164,12,177,12,300,22,521,38,263,18,636,44,176,12,143,10,270,20
경기도,남양주시,2202,164,1910,157,2336,191,1536,116,1354,109,3156,254,2380,194,1257,101,1084,86,1446,107,1219,95,2670,214
경기도,오산시,522,38,940,75,1064,82,462,35,658,47,1161,88,932,64,447,35,630,54,785,50,557,39,750,51
경기도,시흥시,3366,258,3662,285,4731,338,3062,240,2660,190,3082,210,1955,131,1325,96,2849,202,2071,143,1149,73,1711,117
경기도,군포시,594,40,1389,98,1766,123,433,30,416,29,1001,71,649,46,256,18,284,20,312,22,300,21,741,52
경기도,의왕시,1265,103,1081,84,647,51,205,15,386,27,330,24,422,32,202,16,149,12,153,11,159,12,452,34
경기도,하남시,659,43,514,36,681,44,957,80,357,22,609,43,3121,246,550,38,365,24,326,22,322,23,1251,100
경기도,용인시,3842,328,4648,434,3681,322,1404,118,1626,146,3399,308,3885,351,2243,201,2437,208,1770,153,1864,157,3171,282
경기도,용인시 처인구,1065,71,461,41,1169,84,276,22,299,23,459,37,619,46,427,32,515,39,320,24,348,26,508,36
경기도,용인시 기흥구,1309,115,2061,187,1444,136,573,51,677,63,1425,130,1597,146,945,85,1299,106,740,60,659,60,1220,111
경기도,용인시 수지구,1468,142,2126,206,1068,102,555,46,650,60,1515,141,1669,159,871,83,623,62,710,69,857,71,1443,135
경기도,파주시,656,51,753,60,842,67,553,44,1066,72,1285,102,1799,141,1712,149,1680,145,4448,382,2029,166,3768,288
경기도,이천시,285,21,287,21,303,22,229,18,326,25,308,23,408,29,242,18,269,20,254,19,305,22,383,28
경기도,안성시,249,16,366,24,462,31,352,24,389,27,771,55,1384,91,296,20,461,32,456,32,493,34,992,65
