행정구역별(1),행정구역별(2),1월,1월,2월,2월,3월,3월,4월,4월,5월,5월,6월,6월,7월,7월,8월,8월,9월,9월,10월,10월,11월,11월,12월,12월
경기도,김포시,974,83,1360,110,1637,136,860,73,1188,96,2903,230,3153,257,2158,175,2087,178,3006,249,2634,203,1331,103
경기도,화성시,3507,288,4492,364,2570,210,1100,87,1726,127,3805,294,4200,341,1754,130,1189,91,4341,350,3202,226,5473,417
경기도,광주시,480,39,645,51,1050,82,506,42,546,46,967,81,791,67,664,57,1446,117,692,52,989,77,643,49
경기도,양주시,689,56,3179,268,826,71,1212,94,1516,109,3098,255,1929,156,2904,222,1543,112,1375,105,1064,82,1323,98
경기도,포천시,83,6,129,9,108,8,81,6,69,5,322,22,389,26,110,8,103,7,107,8,131,9,173,12
경기도,여주시,91,7,96,7,77,6,100,7,318,24,185,13,156,12,710,59,104,8,153,11,201,14,1673,128
경기도,연천군,19,1,21,1,39,3,19,1,21,1,20,1,28,2,14,1,17,1,18,1,14,1,17,1
경기도,가평군,44,2,37,3,31,2,22,2,28,2,111,9,57,5,42,4,34,3,58,4,118,8,104,7
경기도,양평군,65,5,83,6,60,5,45,4,47,4,60,5,102,8,73,6,90,7,676,53,130,11,540,40
강원도,소계,4173,313,5080,375,3572,266,3156,231,3522,256,4514,333,4578,343,2909,206,3599,280,3209,242,3630,258,4606,325
강원도,춘천시,1114,90,1810,141,740,59,838,67,719,58,1099,89,927,75,521,40,507,39,525,40,643,50,796,60
강원도,원주시,1601,120,1765,130,1515,116,923,68,1510,112,1663,122,1253,92,989,70,1436,124,1156,99,1167,86,1707,123
강원도,강릉시,543,39,552,40,423,32,308,21,334,23,440,31,459,32,364,24,344,24,449,30,661,42,567,37
강원도,동해시,198,15,211,15,189,13,242,17,174,12,271,19,214,15,194,14,172,12,159,11,175,12,303,22
강원도,태백시,74,5,83,5,57,3,47,3,54,3,44,2,58,3,58,3,46,2,33,2,57,3,58,3
강원도,속초시,213,15,269,19,263,18,447,33,323,22,560,42,1144,93,339,25,642,50,439,32,454,34,692,50
강원도,삼척시,123,8,110,7,70,4,73,5,84,6,85,5,85,6,66,4,61,4,90,6,78,5,96,6
강원도,홍천군,40,3,43,3,44,3,40,2,35,2,28,2,40,2,52,3,43,3,40,2,41,3,53,3
강원도,횡성군,26,2,34,2,30,2,33,2,38,3,44,3,44,3,38,3,39,3,41,3,31,2,34,2
강원도,영월군,31,2,32,2,26,2,23,2,22,1,34,2,26,2,28,2,37,3,22,1,38,2,28,2
강원도,평창군,97,7,37,2,45,2,37,2,47,2,72,4,86,4,81,5,73,4,58,3,55,3,79,4
강원도,정선군,20,1,16,1,28,1,18,1,18,1,21,1,27,1,15,1,23,1,23,1,56,3,18,1
강원도,철원군,2,0,9,1,12,1,9,0,24,1,7,1,18,1,8,1,12,1,14,1,25,2,12,1
강원도,화천군,1,0,1,0,2,0,2,0,1,0,5,0,2,0,4,0,6,0,8,1,4,0,5,0
강원도,양구군,6,0,3,0,5,0,7,1,4,0,2,0,24,2,23,2,7,1,8,1,4,0,10,1
강원도,인제군,28,2,45,3,32,2,21,2,27,2,15,1,19,1,28,2,28,2,20,2,21,2,15,1
강원도,고성군,29,2,30,2,46,3,33,2,50,3,64,4,84,6,49,4,53,4,62,4,58,4,63,4
강원도,양양군,27,2,30,2,45,3,55,4,58,4,60,4,68,5,52,3,70,5,62,4,62,4,70,5
충청북도,소계,3695,277,3932,291,3063,219,2716,195,6598,516,5848,423,2793,194,2051,143,2861,203,2383,163,3277,228,4429,305
충청북도,청주시,2808,215,2682,207,1842,138,1833,138,5410,438,3967,301,1562,112,1100,80,1682,122,1327,93,1964,143,2792,201
충청북도,청주시 상당구,872,68,946,76,563,41,533,43,2805,232,1024,82,465,35,352,27,803,62,326,24,374,29,527,39
충청북도,청주시 서원구,529,39,358,26,318,23,370,26,755,57,870,64,410,28,252,18,234,16,308,21,471,33,761,51
충청북도,청주시 흥덕구,985,76,953,72,610,46,571,43,1166,96,1228,96,460,33,321,22,453,29,434,30,827,61,985,72
충청북도,청주시 청원구,422,32,425,32,351,27,359,26,684,53,845,59,227,16,175,13,192,14,259,18,292,21,519,39
충청북도,충주시,387,27,411,27,335,22,311,19,535,34,602,40,522,34,268,17,319,21,408,25,747,47,957,58
충청북도,제천시,129,8,341,23,396,26,178,11,185,12,240,16,217,15,223,15,248,17,211,14,181,12,184,12
충청북도,보은군,9,1,18,1,26,2,19,1,24,2,18,1,36,3,22,2,39,3,36,3,19,1,19,1
충청북도,옥천군,34,2,69,5,86,6,44,3,36,2,38,3,38,2,42,3,28,2,39,2,40,3,69,4
충청북도,영동군,8,1,38,2,11,1,18,1,11,1,12,1,16,1,17,1,17,1,14,1,16,1,29,2
충청북도,증평군,143,11,104,7,100,7,130,9,129,9,612,38,62,4,135,10,290,21,108,8,49,3,57,4
충청북도,진천군,83,6,129,9,114,8,74,5,119,9,123,9,124,9,79,5,98,7,79,6,84,6,128,9
충청북도,괴산군,4,0,6,0,4,0,6,0,8,1,8,1,7,0,5,0,2,0,9,1,6,0,3,0
충청북도,음성군,77,5,113,8,140,9,92,6,129,9,209,14,192,13,146,10,127,8,144,10,157,10,177,12
충청북도,단양군,13,1,21,1,9,0,11,1,12,1,19,1,17,1,14,1,11,1,8,0,14,1,14,1
충청남도,소계,4165,313,4390,319,4570,339,4063,287,4009,296,6480,472,6748,477,5394,379,6571,501,6694,505,6377,469,9698,728
충청남도,천안시,2123,162,2200,159,1818,132,1807,128,1865,136,2695,198,3044,205,1995,139,2851,216,2843,217,3236,239,3363,249
충청남도,천안시 동남구,700,53,732,56,646,48,844,61,576,42,905,66,1146,61,532,35,748,55,1396,108,1322,98,1176,86
충청남도,천안시 서북구,1423,108,1468,103,1172,84,963,67,1289,95,1790,132,1898,144,1463,104,2103,161,1447,108,1914,141,2187,162
충청남도,공주시,96,6,145,10,118,8,98,6,121,9,142,9,210,15,231,16,295,21,525,42,186,13,310,21
충청남도,보령시,128,9,175,13,117,8,116,8,105,8,136,10,133,10,134,10,120,9,105,7,123,9,111,8
충청남도,아산시,885,65,732,53,887,67,886,62,763,56,1021,75,1074,80,784,54,672,47,935,63,968,70,1838,126
충청남도,서산시,246,19,285,21,275,21,242,18,319,24,336,25,622,47,574,44,972,80,620,51,299,23,467,35
충청남도,논산시,107,8,100,7,114,8,80,6,98,7,112,8,154,11,126,9,118,8,100,7,105,7,135,9
충청남도,계룡시,86,8,79,7,92,8,65,5,130,11,1025,74,124,9,976,65,127,7,133,8,88,6,138,11
충청남도,당진시,214,16,291,22,293,22,251,19,251,19,533,41,968,71,217,16,1039,86,237,17,283,21,2445,207
충청남도,금산군,29,2,30,2,501,40,217,13,48,3,44,3,59,3,26,1,28,2,34,2,40,2,52,3
충청남도,부여군,22,1,35,2,27,2,26,2,21,1,30,2,42,3,44,3,89,6,32,2,41,3,37,3
충청남도,서천군,20,2,34,3,19,1,52,4,34,3,98,5,36,3,29,2,39,3,36,2,35,3,25,2
충청남도,청양군,3,0,11,1,3,0,9,1,18,1,20,1,11,1,6,0,5,0,29,2,8,1,9,1
충청남도,홍성군,125,9,147,11,163,13,122,9,130,9,146,11,144,11,156,12,136,10,138,10,141,11,123,9
충청남도,예산군,51,4,66,5,92,7,50,4,53,4,72,5,70,5,47,3,50,3,879,72,757,58,270,20
충청남도,태안군,30,2,60,4,51,3,42,3,53,3,70,4,57,3,49,3,30,2,48,3,67,4,375,24
전라북도,소계,4152,319,3897,298,3120,230,2506,186,3623,252,4023,300,4634,345,3327,259,3155,245,3738,284,4873,367,6851,500
전라북도,전주시,2531,199,2354,184,1628,127,1234,95,1374,107,2250,176,2244,180,1440,112,1549,126,1608,126,2225,174,2683,200
전라북도,전주시  완산구,1714,131,1537,119,860,67,655,50,710,55,1251,96,1236,91,689,52,663,51,661,49,1082,82,1492,108
전라북도,전주시 덕진구,817,68,817,66,768,61,579,45,664,52,999,80,1008,89,751,60,886,74,947,78,1143,92,1191,92
전라북도,군산시,480,37,415,32,455,34,362,27,858,62,785,57,1303,91,478,34,450,33,597,45,718,53,1001,72
전라북도,익산시,401,28,498,35,501,34,420,29,499,33,498,34,552,37,725,57,722,56,472,33,467,32,645,43
전라북도,정읍시,439,34,185,14,149,10,108,8,545,27,130,9,134,9,414,38,138,11,130,9,132,9,152,11
전라북도,남원시,45,3,95,7,54,4,54,4,49,3,62,4,71,5,61,4,66,5,49,3,63,4,456,39
전라북도,김제시,60,4,48,3,101,5,75,5,73,4,80,5,85,6,48,3,55,4,42,3,84,6,76,5
전라북도,완주군,97,7,117,8,92,7,83,6,91,6,95,7,117,8,85,6,92,6,765,59,1092,82,1680,118
전라북도,진안군,5,0,3,0,3,0,8,0,5,0,0,0,7,0,4,0,2,0,2,0,3,0,1,0
전라북도,무주군,17,1,7,0,16,1,6,0,7,0,10,1,7,0,2,0,6,0,7,0,6,0,46,4
전라북도,장수군,3,0,4,0,4,0,2,0,2,0,1,0,7,0,3,0,1,0,3,0,3,0,4,0
전라북도,임실군,6,0,8,1,14,1,6,0,14,1,7,0,3,0,6,0,11,1,6,0,3,0,8,1
전라북도,순창군,10,1,17,1,3,0,5,0,3,0,8,1,15,1,8,1,4,0,5,0,9,1,13,1
전라북도,고창군,23,2,29,2,31,2,19,1,23,2,26,2,25,2,17,1,21,1,28,2,18,1,22,2
전라북도,부안군,35,2,117,10,69,4,124,9,80,6,71,5,64,4,36,2,38,3,24,2,50,3,64,5
전라남도,소계,2361,173,4265,326,3180,236,4154,308,4787,376,4266,328,5982,445,2986,221,4176,298,4381,329,3628,266,5000,392
전라남도,목포시,322,24,651,49,516,38,329,25,356,26,507,39,1037,80,489,37,1116,83,462,35,545,42,533,42
전라남도,여수시,640,47,1475,116,862,65,399,27,528,37,1032,84,801,61,488,35,873,50,706,42,611,44,674,51
전라남도,순천시,533,41,856,69,647,49,1908,144,2652,221,1112,85,1104,79,632,46,547,41,2007,166,866,64,1499,127
전라남도,나주시,113,8,116,8,98,6,107,7,101,7,177,13,287,22,207,16,210,16,195,15,348,27,459,36
전라남도,광양시,325,21,663,46,564,39,528,38,415,28,407,26,1478,113,561,41,727,54,409,28,538,37,1019,75
전라남도,담양군,14,1,9,1,5,0,6,0,49,3,17,1,19,2,16,1,32,3,34,3,58,5,41,3
전라남도,곡성군,18,1,16,1,3,0,6,0,59,3,7,0,7,0,4,0,4,0,3,0,5,0,8,0
전라남도,구례군,5,0,11,1,5,0,5,0,7,1,16,1,7,1,11,1,13,1,5,0,12,1,8,1
전라남도,고흥군,22,1,39,2,26,2,130,10,76,6,95,7,63,5,27,2,25,2,24,1,17,1,22,2
전라남도,보성군,10,1,15,1,11,1,9,1,11,1,11,1,19,1,20,1,18,1,13,1,17,1,17,1
전라남도,화순군,58,4,63,5,69,5,70,5,60,5,66,4,71,5,58,4,55,4,144,10,52,4,89,7
전라남도,장흥군,16,1,9,1,13,1,4,0,13,1,15,1,17,1,17,1,10,1,10,1,20,1,12,1
전라남도,강진군,19,1,22,2,26,2,22,2,15,1,15,1,26,2,11,1,11,1,13,1,18,1,11,1
전라남도,해남군,45,3,50,3,57,4,41,3,48,4,59,5,48,4,45,3,53,4,35,3,60,5,50,4
전라남도,영암군,35,2,28,2,30,2,117,6,43,3,64,4,356,19,56,3,104,6,79,5,166,9,160,9
전라남도,무안군,124,11,168,15,183,17,190,17,292,25,576,48,455,37,224,18,311,25,164,14,173,15,296,25
전라남도,함평군,4,0,3,0,4,0,3,0,6,0,0,0,78,7,56,4,10,1,13,1,16,1,20,1
전라남도,영광군,22,1,40,3,24,2,229,19,36,3,52,4,48,3,27,2,25,2,29,2,41,3,34,2
전라남도,장성군,13,1,15,1,15,1,24,2,4,0,10,1,22,1,19,1,13,1,19,1,23,2,23,1
전라남도,완도군,13,1,8,1,13,1,20,2,13,1,11,1,16,1,7,0,10,1,8,1,8,1,14,1
전라남도,진도군,9,1,8,1,9,1,7,0,3,0,17,1,23,1,11,1,9,1,9,1,34,2,11,1
전라남도,신안군,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,소계,3968,300,4213,318,3142,235,3184,235,4171,308,6300,485,5350,407,3736,281,3721,277,4473,329,6647,489,10297,777
경상북도,포항시,1400,110,1266,99,914,72,1107,86,1223,92,1271,100,1308,102,712,55,777,59,1003,74,1811,139,2114,162
경상북도,포항시 남구,495,40,387,31,311,24,291,22,343,26,436,35,529,42,244,18,260,19,304,23,606,49,659,52
경상북도,포항시 북구,905,70,879,68,603,48,816,64,880,66,835,65,779,60,468,37,517,40,699,51,1205,90,1455,110
경상북도,경주시,278,21,443,35,273,21,249,17,313,23,919,74,551,43,298,22,327,24,454,35,936,63,1550,130
경상북도,김천시,137,10,126,9,220,15,144,10,185,13,227,17,226,16,115,8,148,10,218,17,228,17,349,26
경상북도,안동시,256,18,302,22,159,11,155,11,166,12,194,14,204,15,167,12,199,14,198,14,199,14,227,15
경상북도,구미시,654,48,805,60,636,47,653,48,1309,98,1979,150,1190,88,609,45,644,48,582,43,1215,93,3487,260
경상북도,영주시,122,10,140,10,117,9,92,6,95,7,119,9,114,9,89,6,87,6,87,6,69,5,117,8
경상북도,영천시,162,11,123,8,89,6,90,6,99,6,427,34,190,13,92,6,86,6,102,6,143,10,199,14
경상북도,상주시,102,7,106,8,118,9,98,7,94,7,134,10,284,22,99,8,105,8,95,7,87,6,114,8
경상북도,문경시,46,3,29,2,28,2,24,1,32,2,32,2,195,16,55,4,52,4,44,3,42,3,36,2
경상북도,경산시,534,41,474,35,349,26,320,24,393,29,682,54,729,57,1168,91,948,72,1317,99,1469,107,1553,113
경상북도,군위군,4,0,2,0,3,0,3,0,4,0,3,0,3,0,1,0,8,1,1,0,5,0,3,0
경상북도,의성군,19,1,16,1,9,1,11,1,8,1,12,1,8,0,6,0,13,1,11,1,14,1,10,1
경상북도,청송군,6,0,10,1,4,0,11,1,5,0,6,0,6,0,2,0,4,0,2,0,4,0,9,1
경상북도,영양군,0,0,1,0,2,0,4,0,3,0,2,0,0,0,3,0,0,0,6,0,3,0,3,0
경상북도,영덕군,8,1,9,1,12,1,10,1,9,1,11,1,8,1,7,0,13,1,7,1,10,1,12,1
경상북도,청도군,10,1,17,1,14,1,14,1,6,0,20,1,14,1,11,1,11,1,17,1,9,1,21,1
경상북도,고령군,8,0,17,1,14,1,14,1,13,1,11,1,25,1,14,1,14,1,13,1,20,1,19,1
경상북도,성주군,18,1,16,1,12,1,7,0,6,0,12,1,12,1,7,0,3,0,5,0,15,1,7,1
경상북도,칠곡군,90,6,116,8,100,7,102,7,125,8,162,11,174,12,171,11,174,12,196,13,246,17,287,19
경상북도,예천군,89,7,126,10,38,3,46,4,54,4,49,4,83,7,84,7,80,6,90,7,90,7,147,12
경상북도,봉화군,0,0,5,0,10,1,3,0,7,0,11,1,7,0,5,0,7,0,6,0,3,0,6,0
경상북도,울진군,25,2,63,5,19,2,26,2,19,1,16,1,19,1,20,2,21,2,19,1,28,2,25,2
경상북도,울릉군,0,0,1,0,2,0,1,0,3,0,1,0,0,0,1,0,0,0,0,0,1,0,2,0
경상남도,소계,8962,671,7322,488,5464,389,4040,287,6326,455,7519,570,8973,670,7832,600,6640,508,6101,465,11781,895,14391,1102
경상남도,창원시,2876,194,3232,176,2043,128,1384,88,1444,103,2920,211,3985,299,2412,181,1591,124,2231,173,4439,343,4309,350
경상남도,창원시 의창구,1314,67,1750,64,920,43,587,28,391,25,974,58,848,55,286,20,270,20,376,27,687,50,775,55
경상남도,창원시 성산구,561,42,603,43,408,28,265,19,287,20,764,53,1653,120,350,25,385,28,618,45,1585,106,849,58
경상남도,창원시 마산합포구,357,34,224,18,192,15,131,11,165,13,365,33,565,52,401,36,333,30,565,54,1043,101,1627,156
경상남도,창원시 마산회원귀,335,26,448,34,321,24,199,14,398,30,528,44,374,30,1141,82,241,18,394,24,449,36,380,30
경상남도,창원시 진해구,309,25,207,16,202,16,202,16,203,16,289,23,545,42,234,18,362,27,278,22,675,49,678,52
경상남도,진주시,681,54,642,52,543,44,374,30,517,43,969,82,935,75,631,50,655,53,650,51,949,76,1282,101
경상남도,통영시,142,10,277,22,162,12,138,11,105,8,156,12,139,10,131,10,140,10,144,10,172,13,241,18
경상남도,사천시,98,7,119,9,137,10,131,9,148,11,209,14,219,15,190,12,187,14,113,8,147,11,197,15
경상남도,김해시,1307,104,1305,103,991,77,881,68,2460,166,1160,97,1275,99,1074,82,2206,166,1363,105,2422,185,4285,328
경상남도,밀양시,111,9,82,6,129,10,78,6,103,8,87,6,106,8,136,10,237,19,143,11,119,9,363,29
경상남도,거제시,1640,136,452,33,468,36,299,22,588,46,725,53,684,49,238,18,210,15,238,17,453,33,896,66
경상남도,양산시,1918,143,914,68,741,55,571,40,769,57,1063,79,1387,98,2829,223,1232,94,849,62,2814,206,2519,173
경상남도,의령군,5,0,9,1,15,1,8,1,8,1,3,0,6,0,9,1,11,1,6,0,8,1,6,0
경상남도,함안군,38,3,78,5,81,5,29,2,47,3,54,4,63,4,47,3,35,3,64,5,75,6,87,6
경상남도,창녕군,31,2,45,3,30,2,31,2,28,2,26,2,39,3,28,2,24,2,36,3,48,3,56,4
경상남도,고성군,14,1,25,2,27,2,24,2,19,1,31,2,29,2,20,1,22,1,18,1,26,2,28,2
경상남도,남해군,9,1,10,1,7,1,8,1,9,1,13,1,13,1,11,1,9,1,35,3,16,1,23,2
경상남도,하동군,8,0,19,1,11,1,12,1,10,1,26,2,11,1,6,0,16,1,12,1,10,1,15,1
경상남도,산청군,8,1,17,1,11,1,5,0,7,1,6,0,12,1,6,0,13,1,134,9,15,1,5,0
경상남도,함양군,8,1,14,1,15,1,15,1,15,1,10,1,13,1,11,1,11,1,14,1,18,1,14,1
경상남도,거창군,63,4,75,6,45,3,42,3,42,3,45,3,41,3,41,3,29,2,43,3,44,4,55,4
경상남도,합천군,5,0,7,1,8,1,10,1,7,0,16,1,16,1,12,1,12,1,8,1,6,0,10,1
제주특별자치도,소계,415,27,366,26,333,23,247,17,232,16,391,23,499,36,335,24,300,22,383,28,574,42,1055,79
제주특별자치도,제주시,309,22,257,19,243,18,154,10,163,12,234,16,357,25,243,18,227,17,261,19,403,30,678,51
제주특별자치도,서귀포시,106,5,109,7,90,6,93,7,69,5,157,7,142,11,92,6,73,5,122,9,171,12,377,28